study,feature,feature_group,control_median,parkinson_median,median_difference_parkinson_minus_control,p_value,rank_biserial_effect_size,effect_size_interpretation,n_control,n_parkinson
Ga,left_contacts_per_sec,contact,0.9119306107459264,0.8912986964756564,-0.020631914270270002,0.6791605978616261,-0.048070175438596485,very small,38,75
Ga,right_contacts_per_sec,contact,0.9201833764540341,0.8830459307675486,-0.03713744568648558,0.5431361805424537,-0.07052631578947366,very small,38,75
Ga,mean_left_contact_duration,contact,0.6810660479323306,0.7412800000000007,0.06021395206767011,0.013266501245601003,0.2863157894736843,small,38,75
Ga,mean_right_contact_duration,contact,0.6779083566015152,0.7500342342342343,0.07212587763271916,0.0146844311264809,0.28210526315789464,small,38,75
Ga,cv_left_contact_duration,contact,0.11436687554964176,0.1259646787152892,0.011597803165647458,0.815001064532098,-0.027368421052631597,very small,38,75
Ga,cv_right_contact_duration,contact,0.12453539869414915,0.1304006640170211,0.00586526532287196,0.6816420677098037,0.04771929824561405,very small,38,75
Ga,mean_step_time,step_stride,0.5507464449541284,0.5731350710900474,0.022388626135918965,0.33085580292886285,0.11263157894736842,small,38,75
Ga,cv_step_time,step_stride,0.14338246129544152,0.3656930535448034,0.2223105922493619,0.0007686832404498973,0.3887719298245613,medium,38,75
Ga,mean_left_stride_time,step_stride,1.1014011467889908,1.1265570093457944,0.025155862556803577,0.6376419982128531,0.054736842105263195,very small,38,75
Ga,mean_right_stride_time,step_stride,1.0896566286469955,1.133222641509434,0.04356601286243844,0.5906816630798896,0.06245614035087721,very small,38,75
Ga,cv_left_stride_time,step_stride,0.0910844781460865,0.1280950156960944,0.03701053755000791,0.048596928208246036,0.22807017543859653,small,38,75
Ga,cv_right_stride_time,step_stride,0.0849533776331734,0.1085863253286352,0.0236329476954618,0.006656613865541802,0.3136842105263158,medium,38,75
Ga,mean_left_swing_time,swing,0.4066779425837321,0.3769846153846156,-0.029693327199116493,0.0007194334581563722,-0.39087719298245616,medium,38,75
Ga,mean_right_swing_time,swing,0.4042374474834948,0.3773017241379314,-0.026935723345563434,0.0009358452389482848,-0.38245614035087716,medium,38,75
Ga,cv_left_swing_time,swing,0.10969351971771815,0.1758154721087637,0.06612195239104554,0.00013039404911810106,0.4421052631578948,medium,38,75
Ga,cv_right_swing_time,swing,0.10276562770655276,0.1367456203657819,0.03397999265922913,0.00010428069305805376,0.44842105263157905,medium,38,75
Ga,mean_left_peak_force,force,963.4359081527348,973.2588888888888,9.822980736154022,0.4903306158218389,0.08000000000000007,very small,38,75
Ga,mean_right_peak_force,force,983.5452687809268,993.295849056604,9.75058027567718,0.38315132322618384,0.10105263157894728,small,38,75
Ga,cv_left_peak_force,force,0.04211201296259795,0.0325544220525909,-0.009557590910007047,0.005635848887648268,-0.31999999999999995,medium,38,75
Ga,cv_right_peak_force,force,0.0434281269316306,0.0307835554331039,-0.012644571498526703,0.00019733992360444473,-0.4301754385964912,medium,38,75
Ga,mean_left_force_area,force,455.0221000544624,507.02562038679247,52.00352033233008,0.013959581334330498,0.28421052631578947,small,38,75
Ga,mean_right_force_area,force,464.1551278813213,507.9463631891892,43.79123530786791,0.018222603084043,0.2729824561403509,small,38,75
Ga,cv_left_force_area,force,0.11039672404025624,0.1093894983070993,-0.0010072257331569384,0.772829533301268,-0.03368421052631576,very small,38,75
Ga,cv_right_force_area,force,0.1120053565579664,0.1200364349220633,0.008031078364096902,0.815001064532098,0.027368421052631486,very small,38,75
Ga,stride_time_symmetry_index,asymmetry,0.00525360049272235,0.0119803908401049,0.00672679034738255,0.02284719068136489,0.26315789473684204,small,38,75
Ga,swing_time_symmetry_index,asymmetry,0.02370457105007415,0.0783856078091697,0.05468103675909555,6.902979765832709e-08,0.6231578947368421,large,38,75
Ga,peak_force_symmetry_index,asymmetry,0.046182300312441305,0.0430489331683861,-0.0031333671440552033,0.9201245484022434,-0.011929824561403457,very small,38,75
Ga,force_area_symmetry_index,asymmetry,0.042816509972359945,0.0595384854374706,0.01672197546511065,0.044582184884183786,0.23228070175438598,small,38,75
Ga,contact_count_difference,asymmetry,1.0,1.0,0.0,0.5419354665887004,0.06877192982456148,very small,38,75
Ga,mean_contact_duration_difference,asymmetry,0.0080211780268401,0.0212468891855805,0.0132257111587404,3.693426659992026e-06,0.5347368421052632,large,38,75
Ga,cv_contact_duration_difference,asymmetry,0.02824025040650965,0.034073877441531,0.005833627035021351,0.3571947204636172,0.10666666666666669,small,38,75
Ju,left_contacts_per_sec,contact,0.9100733746658324,0.9341913514364526,0.02411797677062022,0.14598445143234717,0.18807692307692303,small,25,104
Ju,right_contacts_per_sec,contact,0.9138725858532524,0.9406411371610663,0.02676855130781397,0.11571152939341649,0.20346153846153836,small,25,104
Ju,mean_left_contact_duration,contact,0.6925812500000003,0.7015866341991338,0.009005384199133548,0.784016366609126,-0.035769230769230775,very small,25,104
Ju,mean_right_contact_duration,contact,0.7032489999999997,0.697477388865808,-0.005771611134191668,0.7657622166194347,-0.038846153846153864,very small,25,104
Ju,cv_left_contact_duration,contact,0.1146673598927773,0.13925705816864165,0.02458969827586434,0.5083633685750166,0.08576923076923082,very small,25,104
Ju,cv_right_contact_duration,contact,0.1466730569377023,0.1448122885911543,-0.0018607683465479974,0.5315527230628188,-0.08115384615384613,very small,25,104
